filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
AGN_GralParte_v006_exp617_02,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_IndiferenteVirreinal_caja4071_exp024_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_1_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Inquisicion_v1568A_exp152_fs115-116v_01,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_01_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGS_CE_RG_L379_04,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AMP_AC_v021__doc026_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_1_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BNE_ms3047_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_1_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BP_CM_32386_007_2,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_32386_007_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_32386_007_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_030_27,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_27_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_27_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_118_02,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_243_16,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_16_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_16_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_266_03,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_394_07,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_394_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_394_07_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
LoC_HPKraus_138_new_14,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_138_new_14_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_138_new_14_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_JGI_XXIII-09_Amula_25,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-09_Amula_25_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-09_Amula_25_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_wbs_1433_duplicated_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_1433_duplicated_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_1433_duplicated_1_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
